"","Group"
"Cell1","Group4"
"Cell2","Group3"
"Cell3","Group2"
"Cell4","Group2"
"Cell5","Group4"
"Cell6","Group1"
"Cell7","Group6"
"Cell8","Group4"
"Cell9","Group2"
"Cell10","Group2"
"Cell11","Group3"
"Cell12","Group2"
"Cell13","Group1"
"Cell14","Group1"
"Cell15","Group5"
"Cell16","Group3"
"Cell17","Group4"
"Cell18","Group5"
"Cell19","Group5"
"Cell20","Group6"
"Cell21","Group2"
"Cell22","Group2"
"Cell23","Group2"
"Cell24","Group1"
"Cell25","Group3"
"Cell26","Group2"
"Cell27","Group1"
"Cell28","Group1"
"Cell29","Group3"
"Cell30","Group2"
"Cell31","Group2"
"Cell32","Group1"
"Cell33","Group3"
"Cell34","Group1"
"Cell35","Group5"
"Cell36","Group5"
"Cell37","Group3"
"Cell38","Group6"
"Cell39","Group1"
"Cell40","Group6"
"Cell41","Group1"
"Cell42","Group4"
"Cell43","Group1"
"Cell44","Group5"
"Cell45","Group1"
"Cell46","Group1"
"Cell47","Group1"
"Cell48","Group5"
"Cell49","Group2"
"Cell50","Group4"
"Cell51","Group2"
"Cell52","Group4"
"Cell53","Group1"
"Cell54","Group2"
"Cell55","Group2"
"Cell56","Group1"
"Cell57","Group5"
"Cell58","Group4"
"Cell59","Group3"
"Cell60","Group3"
"Cell61","Group2"
"Cell62","Group5"
"Cell63","Group3"
"Cell64","Group2"
"Cell65","Group1"
"Cell66","Group2"
"Cell67","Group5"
"Cell68","Group1"
"Cell69","Group2"
"Cell70","Group2"
"Cell71","Group3"
"Cell72","Group2"
"Cell73","Group1"
"Cell74","Group2"
"Cell75","Group4"
"Cell76","Group2"
"Cell77","Group1"
"Cell78","Group1"
"Cell79","Group1"
"Cell80","Group1"
"Cell81","Group3"
"Cell82","Group2"
"Cell83","Group4"
"Cell84","Group2"
"Cell85","Group4"
"Cell86","Group1"
"Cell87","Group2"
"Cell88","Group2"
"Cell89","Group5"
"Cell90","Group2"
"Cell91","Group2"
"Cell92","Group4"
"Cell93","Group2"
"Cell94","Group2"
"Cell95","Group3"
"Cell96","Group3"
"Cell97","Group1"
